MESSAGE("***Generaation Path=Debug or Release***")
MESSAGE("***Please set ARMGCC_DIR in envionment variables***")
MESSAGE("***example ARMGCC_DIR=C:\nxp\MCUXpressoIDE_11.0.1_2563\ide\tools ***")
MESSAGE("***cmake -DCMAKE_TOOLCHAIN_FILE="armgcc.cmake" -G "MinGW Makefiles" -DCMAKE_BUILD_TYPE=debug***") 
MESSAGE("***cmake -DCMAKE_TOOLCHAIN_FILE="armgcc.cmake" -G "MinGW Makefiles" -DCMAKE_BUILD_TYPE=release***") 
INCLUDE(CMakeForceCompiler)
# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/rtcesl/mlib/MLIB_Mnac_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mnac_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mnac_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mnac_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu4Rnd_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu4Rnd_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu4Rnd_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu4Rnd_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu4_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu4_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu4_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MsuRnd_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MsuRnd_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MsuRnd_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MsuRnd_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Msu_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MulRnd_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MulRnd_A32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MulRnd_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MulRnd_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MulRnd_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_MulRnd_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mul_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mul_A32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mul_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mul_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mul_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mul_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Mul_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Neg_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Neg_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Neg_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Neg_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Neg_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Rcp1Q_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Rcp_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Rnd_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Rnd_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sat_A32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Shift_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Shift_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Shift_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Shift_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sign_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sign_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sign_FLT_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sub4_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sub4_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sub4_FLT.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sub_A32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sub_F16.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sub_F16_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sub_F32.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sub_F32_Asmi.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sub_F64.h"
"${ProjDirPath}/rtcesl/mlib/MLIB_Sub_FLT.h"
"${ProjDirPath}/rtcesl/mlib/RTCESL_cfg.h"
"${ProjDirPath}/rtcesl/mlib/asm_mac.h"
"${ProjDirPath}/rtcesl/mlib/mlib.h"
"${ProjDirPath}/rtcesl/mlib/mlib_FP.h"
"${ProjDirPath}/rtcesl/mlib/mlib_types.h"
"${ProjDirPath}/source/FreeRTOSConfig.h"
"${ProjDirPath}/source/generated/usb_device_composite.c"
"${ProjDirPath}/source/generated/usb_device_composite.h"
"${ProjDirPath}/source/generated/usb_device_config.h"
"${ProjDirPath}/source/generated/usb_device_descriptor.c"
"${ProjDirPath}/source/generated/usb_device_descriptor.h"
"${ProjDirPath}/source/generated/usb_host_config.h"
"${ProjDirPath}/source/inc_fsl.h"
"${ProjDirPath}/source/inc_gnc.h"
"${ProjDirPath}/source/inc_std.h"
"${ProjDirPath}/source/inc_stl.hpp"
"${ProjDirPath}/source/include.hpp"
"${ProjDirPath}/source/isr.cpp"
"${ProjDirPath}/source/jconfig.h"
"${ProjDirPath}/source/main.cpp"
"${ProjDirPath}/source/module/drv_betacat.cpp.txt"
"${ProjDirPath}/source/module/drv_betacat.hpp.txt"
"${ProjDirPath}/source/module/drv_disp_lcd240.cpp"
"${ProjDirPath}/source/module/drv_disp_lcd240.hpp"
"${ProjDirPath}/source/module/drv_extInt.cpp"
"${ProjDirPath}/source/module/drv_extInt.hpp"
"${ProjDirPath}/source/module/drv_keybt.cpp.txt"
"${ProjDirPath}/source/module/drv_keybt.hpp.txt"
"${ProjDirPath}/source/module/drv_motor.cpp"
"${ProjDirPath}/source/module/drv_motor.hpp"
"${ProjDirPath}/source/module/drv_pitmgr.cpp"
"${ProjDirPath}/source/module/drv_pitmgr.hpp"
"${ProjDirPath}/source/module/drv_uartmgr.cpp"
"${ProjDirPath}/source/module/drv_uartmgr.hpp"
"${ProjDirPath}/source/module/lcd.cpp.txt"
"${ProjDirPath}/source/module/lcd.hpp.txt"
"${ProjDirPath}/source/module/rte_analog.cpp.txt"
"${ProjDirPath}/source/module/rte_analog.hpp.txt"
"${ProjDirPath}/source/module/rte_baseio.cpp.txt"
"${ProjDirPath}/source/module/rte_baseio.hpp.txt"
"${ProjDirPath}/source/module/rte_common.cpp"
"${ProjDirPath}/source/module/rte_common.hpp"
"${ProjDirPath}/source/module/rte_senior.cpp.txt"
"${ProjDirPath}/source/module/rte_senior.hpp.txt"
"${ProjDirPath}/source/module/rte_timer.cpp.txt"
"${ProjDirPath}/source/module/rte_timer.hpp.txt"
"${ProjDirPath}/source/retarget_itm.c"
"${ProjDirPath}/source/semihost_hardfault.c"
"${ProjDirPath}/startup/startup_mimxrt1052.cpp"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/_string.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/allocation.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/arena_planner.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/builtin_op_data.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/builtin_ops.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/context.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/context_util.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/error_reporter.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/graph_info.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/interpreter.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/kernels/register.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/memory_planner.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/model.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/nnapi_delegate.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/op_resolver.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/optional_debug_tools.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/profiling/_time.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/profiling/profile_buffer.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/profiling/profile_summarizer.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/profiling/profiler.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/schema/schema_generated.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/simple_memory_arena.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/string_util.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/util.h"
"${ProjDirPath}/tensorflow-lite/tensorflow/contrib/lite/version.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/base.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/code_generators.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/flatbuffers.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/flexbuffers.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/hash.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/idl.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/minireflect.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/reflection.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/reflection_generated.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/registry.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/stl_emulation.h"
"${ProjDirPath}/tensorflow-lite/third_party/flatbuffers/include/flatbuffers/util.h"
"${ProjDirPath}/utilities/fsl_assert.c"
"${ProjDirPath}/utilities/fsl_debug_console.c"
"${ProjDirPath}/utilities/fsl_debug_console.h"
"${ProjDirPath}/utilities/fsl_debug_console_conf.h"
"${ProjDirPath}/utilities/fsl_shell.c"
"${ProjDirPath}/utilities/fsl_shell.h"
"${ProjDirPath}/utilities/fsl_str.c"
"${ProjDirPath}/utilities/fsl_str.h"
"${ProjDirPath}/utilities/utilities/fsl_notifier.c"
"${ProjDirPath}/utilities/utilities/fsl_notifier.h"
"${ProjDirPath}/video/fsl_camera.h"
"${ProjDirPath}/video/fsl_camera_device.h"
"${ProjDirPath}/video/fsl_camera_receiver.h"
"${ProjDirPath}/video/fsl_csi_camera_adapter.c"
"${ProjDirPath}/video/fsl_csi_camera_adapter.h"
"${ProjDirPath}/video/fsl_mt9m114.c"
"${ProjDirPath}/video/fsl_mt9m114.h"
"${ProjDirPath}/video/fsl_ov7725.c"
"${ProjDirPath}/video/fsl_ov7725.h"
"${ProjDirPath}/video/fsl_sccb.c"
"${ProjDirPath}/video/fsl_sccb.h"
"${ProjDirPath}/video/fsl_video_common.c"
"${ProjDirPath}/video/fsl_video_common.h"
"${ProjDirPath}/video/fsl_video_i2c.c"
"${ProjDirPath}/video/fsl_video_i2c.h"
"${ProjDirPath}/xip/fire_imxrt1052_sdram_ini_dcd.c.txt"
"${ProjDirPath}/xip/fire_imxrt1052_sdram_ini_dcd.h.txt"
"${ProjDirPath}/xip/fire_imxrt1052_spiflash_config.c"
"${ProjDirPath}/xip/fire_imxrt1052_spiflash_config.h"
"${ProjDirPath}/xip/fsl_flexspi_nor_boot.c"
"${ProjDirPath}/xip/fsl_flexspi_nor_boot.h"
)

set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/Debug/HITSIC_RT1052_MCUX_Debug.ld -static")
set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/Release/HITSIC_RT1052_MCUX_Release.ld -static")
TARGET_LINK_LIBRARIES(HITSIC_RT1052_MCUX.elf -Wl,--start-group)
target_link_libraries(HITSIC_RT1052_MCUX.elf debug c)
target_link_libraries(HITSIC_RT1052_MCUX.elf debug gcc)
target_link_libraries(HITSIC_RT1052_MCUX.elf debug m)
target_link_libraries(HITSIC_RT1052_MCUX.elf debug nosys)
target_link_libraries(HITSIC_RT1052_MCUX.elf optimized c)
target_link_libraries(HITSIC_RT1052_MCUX.elf optimized gcc)
target_link_libraries(HITSIC_RT1052_MCUX.elf optimized m)
target_link_libraries(HITSIC_RT1052_MCUX.elf optimized nosys)
TARGET_LINK_LIBRARIES(HITSIC_RT1052_MCUX.elf -Wl,--end-group)
ADD_CUSTOM_COMMAND(
	TARGET HITSIC_RT1052_MCUX.elf
	COMMAND arm-none-eabi-size ${EXECUTABLE_OUTPUT_PATH}/HITSIC_RT1052_MCUX.elf
	COMMAND arm-none-eabi-objcopy -v -O binary ${EXECUTABLE_OUTPUT_PATH}/HITSIC_RT1052_MCUX.elf
	${EXECUTABLE_OUTPUT_PATH}/HITSIC_RT1052_MCUX.bin)
